team,elo,sos,waa,avg_game_rating,wins,losses,elo_z,waa_z,sos_z,hybrid_score,hybrid_rank,elo_rank,sos_rank,waa_rank
Presbyterian,1246.0065638738924,809.8914242422004,-0.9829475803689224,23.94558169374779,8,2,-0.4409911491985485,-0.27256178693756516,-1.7651803238255954,42.86447063863886,160,172,264,153
Eastern Michigan,1308.4047695689057,1522.111848986767,-1.6190666135188503,21.593671237589458,4,8,-0.3326534816703643,-0.41972291474246076,0.028331816645240034,42.47623603587175,161,159,136,167
Monmouth,1302.6207076229464,943.8517219367087,-1.629225529297829,23.6022593186818,9,3,-0.3426959464028694,-0.4220730998892666,-1.427841752915676,42.35230953707864,162,161,243,168
Akron,1305.8654721972607,1439.5963957154897,-1.6597437525295202,20.924710895774396,5,7,-0.33706228720155373,-0.42913325045124284,-0.17945844333160102,42.33804462347203,163,160,149,169
Lafayette,1256.1611382549625,1009.8026024334398,-1.3264989312351592,19.379354846221172,7,3,-0.42336046749972367,-0.352039685911946,-1.2617643690944382,42.245998465883304,164,171,231,161
Western Carolina,1323.7656187770124,1104.8702705265973,-1.9191051762433478,22.193578721493108,7,4,-0.3059835068542227,-0.48913447291712436,-1.0223651452481402,42.04882020228653,165,157,209,176
Lamar,1259.3193895428665,1336.707647424383,-1.4855525875449676,20.620206115216813,5,5,-0.4178770153044508,-0.38883549648239774,-0.4385526966930226,41.932874882131514,166,169,167,164
New Hampshire,1288.2085958738726,1156.6976915671996,-1.7775087937919065,20.270701286744902,8,5,-0.36771869431138776,-0.4563772651482189,-0.8918534305932974,41.75904040540394,167,163,197,172
Pennsylvania,1244.9534859185037,1143.301560209085,-1.479248938970069,20.643044247760734,6,4,-0.44281953525775347,-0.3873771970364996,-0.9255875435046723,41.69803267705747,168,173,202,163
Middle Tennessee,1284.2564709078945,1590.750443280268,-1.8851506107131772,19.53395080606361,3,9,-0.37458049419529355,-0.48127935163140834,0.20117739631869128,41.441401541732986,169,164,120,174
Cal Poly,1256.8583303982564,1618.9302067404772,-1.6965726909537469,20.613474875674278,2,7,-0.42214998124002856,-0.437653335265446,0.2721396239178334,41.401966834945256,170,170,106,170
Bowling Green,1324.608802401754,1516.8352820145763,-2.2524657008008484,22.962840113266935,4,8,-0.3045195457325046,-0.5662548044949895,0.015044375572449186,41.29225649772506,171,156,138,181
Charlotte,1269.4424429281569,1933.9517629958693,-1.8453800478189586,19.543710688878264,1,11,-0.40030106131971477,-0.4720787451663455,1.0654263172286775,41.2762019351394,172,167,54,173
UL Monroe,1217.524560438226,1601.3926983815763,-1.4971679761251013,16.882454327656315,3,9,-0.4904424721072845,-0.3915226251395617,0.22797670319483102,41.180349027531534,173,178,116,165
Weber State,1228.6033975207831,1575.7364801862411,-1.605180424365166,18.377257536157256,4,8,-0.4712070573212322,-0.4165104542590049,0.16336926255816947,41.12282488419763,174,174,124,166
East Tennessee State,1267.7367465729603,1151.6097918393627,-2.266568669468887,20.33309285526921,7,5,-0.40326254334592126,-0.5695174152115855,-0.9046657701645002,40.27220041442494,175,168,200,183
Sacred Heart,1096.3918462953156,977.039291182074,-1.0829312972782144,12.33146175100942,6,3,-0.7007567842806868,-0.295692232303486,-1.3442688781618717,40.035509834158276,176,195,239,156
Northern Illinois,1226.4820724518668,1540.9968067390998,-2.2553661753577567,17.19043630332383,3,9,-0.4748901665945783,-0.5669258064375826,0.07588788190865231,39.581840269678395,177,175,132,182
San Diego,1185.0160361851956,1000.13136105553,-2.038811387083786,18.81065893817986,8,4,-0.5468847632457647,-0.5168275619059859,-1.2861184710298412,39.36287674848249,178,181,233,177
Jackson State,1153.6234110422918,800.685964127402,-1.88929456857313,15.479007409919726,7,3,-0.6013895963204862,-0.4822380236416245,-1.7883614962560719,39.16372380037889,179,186,265,175
Indiana State,1120.102018177623,1770.7644569708077,-1.7128182657616744,15.302250295119403,1,9,-0.6595904608293892,-0.4414116210358545,0.6544883486473289,38.989979181347564,180,189,85,171
Eastern Washington,1219.8871887092726,1380.6577733140564,-2.583053537686247,18.184882888021804,5,7,-0.4863404048559855,-0.6427336966195234,-0.3278775719426743,38.70925898524491,181,177,161,188
Georgia State,1225.684394419795,1803.8411284256815,-2.748890843391868,17.600293345335903,1,11,-0.476275119518634,-0.6810988510449727,0.7377819607926942,38.426260294363935,182,176,81,192
Sam Houston,1142.5746646637665,1639.7726473094615,-2.201302029481731,16.002797285678813,2,10,-0.6205727667085982,-0.5544184921358438,0.3246250187461575,38.250087411555576,183,187,100,179
William & Mary,1179.674176169226,1062.775665013579,-2.599415846549779,17.500900533321584,7,5,-0.5561594635027061,-0.6465189878942178,-1.1283677020591238,37.97321548603076,184,184,214,189
UT Martin,1118.4359276216753,1188.2207592515665,-2.1513207230324025,14.41540004712121,5,5,-0.6624831780591818,-0.5428557105761986,-0.8124721005548159,37.94661111364619,185,190,192,178
Idaho,1215.5637600605899,1397.1988583631546,-2.9241965996134835,18.41782004059664,4,8,-0.4938468735165138,-0.7216544569172193,-0.2862238425333302,37.84498669566267,186,179,159,198
Eastern Kentucky,1155.8335619131567,1431.3299666789462,-2.5063887557625324,16.55770515634859,3,7,-0.5975522649811008,-0.6249979031864237,-0.20027494945847693,37.77449831832476,187,185,151,186
St. Thomas (MN),1182.2235281554536,987.4734756850935,-3.045108671904033,18.666314837539478,6,5,-0.5517332008430683,-0.7496265124543635,-1.31799353427688,36.98640286702568,188,183,236,200
Incarnate Word,1183.299148749841,1261.1390326160852,-3.1256863314941827,18.586255004547738,5,7,-0.5498656755666079,-0.7682675193150569,-0.6288494410553517,36.81866805118335,189,182,175,202
Brown,1133.446497020171,1133.510723861139,-2.9420080222327245,17.619525929986143,5,5,-0.6364213697300857,-0.7257749892450727,-0.9502428092697647,36.37803641024841,190,188,205,199
Texas Southern,1023.0510689509431,936.7814743941419,-2.207821904437529,12.279659883620978,5,4,-0.8280932783944623,-0.5559268138518142,-1.44564603704341,36.15979907753724,191,208,246,180
North Carolina Central,1064.1062498211695,935.601286205102,-2.5776204603156443,14.022998657576348,6,4,-0.7568120214114027,-0.641476796964517,-1.448617984731996,36.0171118162408,192,201,247,187
Northern Colorado,1092.3737296131744,1330.059937734971,-2.856988433452427,13.438311893157831,3,7,-0.7077331609945777,-0.7061063770539513,-0.4552929467898403,35.86160461951471,193,197,168,195
UTEP,1189.527411018438,1576.932603639877,-3.6116505801695915,16.959215977992937,2,10,-0.5390519766882839,-0.8806915204549134,0.16638133840023375,35.802565028568026,194,180,122,212
Duquesne,1034.9384337514289,927.4895203338698,-2.463138193787874,15.293967641530148,6,4,-0.8074540731289143,-0.6149922263449856,-1.4690450183654806,35.775537005261,195,207,249,185
Nicholls,1087.2613611615543,1246.4580193350928,-2.8770431857373433,12.20865999182537,4,7,-0.7166094109992708,-0.7107458860299396,-0.6658191412198993,35.7264470297079,196,198,179,196
Richmond,1067.8815951720956,982.2203339995962,-2.8518935902805995,14.77340761771372,7,5,-0.7502571516859519,-0.7049277252166646,-1.3312219858365666,35.448151230973835,197,200,237,194
Northern Iowa,1104.395146229357,1446.7131698153191,-3.1270916159531406,13.20068517737701,3,9,-0.6868612108787774,-0.7685926208056425,-0.1615369961144559,35.4454616831558,198,193,147,203
Chattanooga,1060.1688441820393,1144.7867601309908,-2.9137963651264625,15.814405524222519,5,6,-0.7636482651511771,-0.7192484445881012,-0.9218475158412985,35.171032902607216,199,203,201,197
Stony Brook,1110.1190409406847,1076.6461718244966,-3.30877827565637,14.71795484575823,6,6,-0.6769232103338078,-0.8106243984379427,-1.0934390177704276,35.1245239122825,200,191,211,204
Long Island University,990.3444570408067,918.2903500789786,-2.451312886584174,12.133711171288148,6,4,-0.8848794953637892,-0.6122565346677241,-1.492210351682512,35.02863969968487,201,212,251,184
Delaware State,1012.1413350675094,894.6649523292114,-2.6217355876710515,9.399178257170286,6,4,-0.8470350910494833,-0.6516824841968754,-1.5517037840743961,35.012824247536415,202,209,255,190
Central Connecticut,1062.0260193220386,980.4573332341183,-3.0754603409797694,12.675575490935332,7,5,-0.7604237810395301,-0.7566481320242556,-1.335661571064241,34.82928086936214,203,202,238,201
Lindenwood,1100.634079740008,1162.051472319018,-3.4378808910978513,15.759863855009156,5,6,-0.6933912892093317,-0.8404912716186611,-0.8783715499251752,34.661174391720074,204,194,195,208
Wofford,1109.8247923688448,1057.998645455627,-3.539967108703481,13.701801616325312,6,6,-0.6774340936771919,-0.8641081139599271,-1.1403971837684226,34.584577923628814,205,192,220,211
Elon,1068.2123278193008,1044.4035533825454,-3.4409303393202544,13.058412012257781,5,6,-0.7496829235783559,-0.8411967374453465,-1.1746323191798163,34.091203389762974,206,199,225,209
Grambling,976.6546862571302,1033.8625568735451,-2.7550452572686224,14.679843283556677,5,4,-0.9086480928607765,-0.682522626218931,-1.2011766368583396,34.088292809202926,207,214,227,193
Central Arkansas,1039.0529844022458,1428.8794797574806,-3.363372137787518,11.213980522531644,2,8,-0.8003102648179055,-0.8232542584228916,-0.20644576103733592,33.76435476759203,208,205,154,205
McNeese,1038.8654558469582,1232.7439179346236,-3.3782278553255947,13.823591275088164,4,7,-0.8006358576141805,-0.8266910116613992,-0.7003539656967611,33.72673130724421,209,206,185,206
Charleston Southern,1095.0099400729948,1249.1737960678245,-3.808632083062289,14.609242990380048,5,7,-0.7031560920043844,-0.9262616395863126,-0.6589802773348746,33.70582268409303,210,196,178,219
Bethune-Cookman,906.8966687454644,1134.0144125313716,-2.637325185025313,7.291064042916243,3,5,-1.0297640900986278,-0.6552890147503112,-0.9489744214031801,33.149468951510606,211,223,204,191
Towson,1045.5256961931098,1005.7359797308081,-3.682077091365156,12.45711448091617,6,6,-0.7890721452246617,-0.8969841390919989,-1.2720049307723766,33.139437156833395,212,204,232,215
Furman,990.7782009825652,1156.7750228354237,-3.6328092676277723,12.58104673498142,5,6,-0.8841264159053144,-0.885586416137878,-0.8916586951384028,32.30287167956808,213,211,196,213
Maine,991.0952920580827,1046.0356314544892,-3.7478499906934246,11.518000659741867,5,6,-0.8835758727104751,-0.9122001812786578,-1.1705224232339406,32.042239460108675,214,210,224,217
Dayton,947.0349840611063,820.3841311068677,-3.419327650215991,11.8106985349894,5,4,-0.960074723050771,-0.8361991254788254,-1.7387576090390437,32.03726151470404,215,217,263,207
Cornell,941.8219431669461,1103.5928114090505,-3.7838570080914713,12.926671169682468,4,6,-0.9691257636201555,-0.9205301211374737,-1.0255820404068225,31.103441152423706,216,219,210,218
Colgate,966.4034819788168,1049.559466461834,-4.03755898472178,10.831393484269585,5,6,-0.9264465463338732,-0.9792220750983104,-1.1616487085142937,30.943313785678164,217,215,222,223
Western Illinois,956.7693969680166,1271.0000367018756,-4.049565184195107,12.788632759043159,3,7,-0.9431735385159857,-0.981999614777317,-0.6040174790241579,30.748268467066975,218,216,174,224
East Texas A&M,932.4763798827533,1279.970543643797,-3.9938029568930666,10.657134987106325,3,8,-0.9853518155822136,-0.9690994627129359,-0.5814279652338392,30.455487217048507,219,220,171,222
Southeast Missouri State,977.307534360256,1224.1510964286247,-4.406197680064944,11.303057500812793,4,8,-0.9075145980758695,-1.0645037336121175,-0.7219923927292843,30.279816683120128,220,213,186,226
Mercyhurst,872.850677786181,1105.332408035115,-3.743104073605749,9.910625732534152,4,7,-1.088875777816744,-0.9111022507425559,-1.0212013914392117,30.000219714407002,221,229,208,216
Murray State,879.7607168845249,1430.3335863108432,-3.897087926460915,6.588727260144736,1,8,-1.076878357216187,-0.9467252022170616,-0.20278403263642772,29.763964405667515,222,228,152,220
Portland State,902.8550348587831,1587.5822124753022,-4.072483133578543,8.753816292678748,1,10,-1.0367812981001858,-0.9873015018495234,0.19319916343586185,29.759172000502907,223,226,121,225
The Citadel,910.0137215086932,1367.9734048390324,-4.530679333932116,8.662060083140762,2,8,-1.0243521680382235,-1.0933015837305151,-0.35981932489411506,28.823462482312614,224,222,164,227
Utah Tech,942.6120674898198,1393.3013049674935,-4.865968239568109,8.137093117399843,2,10,-0.967753925676356,-1.1708680310816237,-0.2960386541989162,28.613780432420203,225,218,160,235
Princeton,914.6220893446725,1252.4950073447833,-4.694569541153476,8.261319649014164,2,7,-1.0163509792716399,-1.1312162922583278,-0.6506168093138184,28.52432728470032,226,221,177,230
Georgetown,789.125543163983,851.3051537999401,-3.9094687647324684,8.365192289988487,6,5,-1.2342419097017998,-0.9495894116311231,-1.6608923475707436,28.16168678667077,227,236,262,221
Morehead State,732.45192657433,881.6657738320152,-3.5169844358311333,6.539786931856357,4,5,-1.3326403710569201,-0.8587912536183682,-1.5844382910344152,28.085683753247118,228,241,257,210
Butler,893.4973182632622,1017.7286149229582,-4.826388252249421,9.988293724775321,4,6,-1.0530284510119807,-1.1617115127748547,-1.2418050992790957,27.852600362131646,229,227,228,233
North Alabama,867.166931223302,1431.8439256104268,-4.768036320581488,6.824446775610499,1,10,-1.09874407192208,-1.1482122530037304,-0.19898069903924123,27.53043675074189,230,230,150,231
Eastern Illinois,904.1045754904648,1260.6413563798071,-5.194773972568717,10.097443352036079,3,8,-1.034611807551375,-1.2469346475094965,-0.6301026884220059,27.184535449391287,231,225,176,238
Samford,804.2233142138155,1421.1776821051633,-4.654464782426931,6.050526447219674,1,9,-1.2080286992064841,-1.1219383722198142,-0.22584041346931985,26.700329285737013,232,235,156,229
Alcorn State,785.9498254527571,910.485179559131,-4.601149305378971,8.580361009565802,4,6,-1.2397556876338736,-1.109604256554414,-1.5118653174760195,26.50640055811713,233,237,253,228
Marist,819.1793269802561,880.5830427738788,-4.922567025460571,7.800296007833368,5,6,-1.1820616137656377,-1.183961714386584,-1.5871648223583785,26.339766718477783,234,232,258,236
Holy Cross,906.479919570676,1165.196309917588,-5.931967100033985,9.700098724403608,3,9,-1.0304876627244424,-1.4174784709046342,-0.870452225770905,25.520338663709232,235,224,194,248
Columbia,809.7274956913809,1236.4593653478573,-5.290391900639057,6.9937513239846565,2,8,-1.1984721714780124,-1.2690551020155043,-0.6909977329752612,25.324727265064833,236,233,182,241
Wagner,761.5401467134435,913.8167275401219,-5.091245572564533,6.098682183025687,5,7,-1.2821365162213993,-1.222984167629953,-1.5034758195862177,24.948793161486478,237,239,252,237
New Haven,567.5375004323829,949.5473322508269,-3.6464857900689043,4.288499784451661,1,4,-1.618969826703357,-0.8887503718788652,-1.413499077683601,24.92279801417778,238,250,242,214
Merrimack,806.8825971863276,1059.2633544259554,-5.590774718920203,6.952702890496199,3,8,-1.2034115710161712,-1.3385463010016032,-1.1372123960066,24.580421279822254,239,234,216,245
UAlbany,824.3069445893967,1278.3798219319208,-5.84621895629468,11.484737061319288,2,9,-1.1731588877086423,-1.3976413132623502,-0.5854337176712028,24.291997990290074,240,231,172,247
Massachusetts,778.3698912265239,1570.1309908062112,-5.677035662099119,7.3020233340326675,0,12,-1.2529162005835717,-1.3585020907550776,0.14925352969362884,23.885817086613507,241,238,125,246
Bryant,751.5622015160196,1137.1538855639733,-5.4831762769331585,5.259428914883397,2,7,-1.2994605289453636,-1.313654248967796,-0.9410686062888897,23.868852220868405,242,240,203,243
Arkansas-Pine Bluff,645.014125488302,1151.8689429118403,-4.852689474288164,7.284449908272389,2,7,-1.484452547672291,-1.167796093326866,-0.9040131764188613,23.477513590008428,243,246,199,234
Florida A&M,625.9357643614054,871.4645236236742,-4.780787088970645,5.82079500595657,4,6,-1.5175769800454086,-1.1511620428366738,-1.6101270602145494,23.312609771179176,244,247,259,232
Bucknell,677.6488453579422,939.5906610444758,-5.243679824128966,5.2099722768346,4,7,-1.4277911518559838,-1.2582486310515812,-1.4385719484787225,23.13960217092435,245,245,245,240
Howard,686.3348333401386,884.6215893061159,-5.4241082586936695,4.837610126161142,4,7,-1.412710274646654,-1.2999893282087365,-1.5769949620401753,22.873003971446096,246,244,256,242
Stonehill,729.7552932780885,974.1022817604503,-6.505909408097516,8.049278125466456,4,8,-1.3373223480182703,-1.5502555031077676,-1.3516648497899648,21.12422148873962,247,242,240,252
Houston Christian,588.4062771614097,1236.068932235533,-5.545030762303136,1.8899095402913373,1,8,-1.5827368201640375,-1.327963796949348,-0.6919809209079106,20.892993828866146,248,248,183,244
Campbell,691.9950320313914,1217.7172643814122,-6.9109059204588625,3.8679875350976456,1,10,-1.4028828650741154,-1.6439482562093684,-0.7381940565478478,19.531688787165162,249,243,189,256
Morgan State,575.7720454074828,1058.8000120195675,-6.078276001735484,1.504348541223824,1,8,-1.6046727586094653,-1.4513258828829732,-1.1383791839870905,19.440013585075615,250,249,219,249
Valparaiso,450.13344936340127,1066.291688625379,-5.23389321098158,1.0,1,7,-1.8228103203441826,-1.2559845751860808,-1.1195136579811167,19.212051044697365,251,258,212,239
Alabama A&M,524.8331730656613,1011.0408114414531,-6.115772784697528,2.156221911935806,2,8,-1.6931143821234875,-1.4600004682705938,-1.2586463134881156,18.468851496059187,252,256,230,250
Robert Morris,549.1937951784615,920.6008470249883,-6.841150075560207,3.156899877085438,2,8,-1.6508187271468702,-1.6278107909374402,-1.4863920625978155,17.2137048191569,253,253,250,253
Northwestern State,530.1719922920066,1287.3068215744584,-6.898347406540793,3.052101163649867,1,11,-1.6838449613782192,-1.641042942933982,-0.5629537638807565,16.75112095687799,254,255,170,255
Southern,533.3619962248713,1013.3440596533293,-7.289460673640157,3.297038171941824,2,9,-1.6783063792724855,-1.7315239165982836,-1.252846278152146,15.901697041292309,255,254,229,258
North Carolina A&T,469.1331178184573,1034.251251819207,-7.1918094764120175,1.9234716586750338,2,9,-1.789822516587606,-1.7089330812880559,-1.2001978259737258,15.01244402124338,256,257,226,257
Tennessee State,550.9566838182792,1065.8243505499036,-7.920889996802973,2.357717325393352,2,10,-1.6477579461320557,-1.8776001169370669,-1.1206905078480243,14.746419369308775,257,252,213,259
Mississippi Valley State,282.37055482819505,862.7105743811599,-6.39617049484421,1.750101117505098,1,7,-2.114085373677543,-1.524868269906346,-1.6321712388115697,13.610463564161108,258,263,260,251
Fordham,564.4170478907312,1115.6796214609208,-8.717247643048117,2.6842442339287413,1,11,-1.6243876515627336,-2.0618311857311773,-0.9951450579580687,13.137811627060891,259,251,206,263
Stetson,309.5492395335091,943.6724714211396,-6.897324162206663,2.5335373970047317,2,8,-2.066896912492465,-1.6408062234170622,-1.4282931412284645,12.922968640904728,260,262,244,254
Hampton,375.2794499676129,997.1648638033553,-8.10507037491669,1.0,1,10,-1.9527741167285377,-1.9202087966813788,-1.293588698857633,11.270170865900834,261,260,234,260
VMI,400.82458408990715,1170.2791362273201,-8.548342113745626,2.213182933842552,0,11,-1.9084218758799654,-2.022756221944048,-0.8576526620716771,10.68821902175987,262,259,193,262
Davidson,281.39593457688625,956.1041266632835,-8.171967992546804,4.519219469782446,1,9,-2.115777539078398,-1.9356850335881088,-1.3969877702670384,9.48537427333493,263,264,241,261
Norfolk State,357.9680898386714,991.042121351476,-9.450603289416595,1.0,0,11,-1.9828306280852386,-2.2314872381012334,-1.30900697743952,7.856821338135278,264,261,235,264
St. Francis (PA),254.93769823820958,929.9546361237241,-10.057497251926751,1.0,0,11,-2.161715135839626,-2.3718873760105272,-1.4628373683976275,4.663974881498465,265,265,248,265
