team,power_score,power_logit,avg_raw_performance,games,avg_adj_performance,power_rank,waa,waa_rank,power_z,waa_z,hybrid_score,hybrid_rank,sos,sos_rank
Florida Atlantic,0.4897114781895392,-0.04115989713341029,0.3940641187821849,12,48.30254234837839,132,-0.99129394645011,160,-0.0476567633241196,-0.3595560719003467,46.07617320131785,147,0.5840588377958241,82
North Carolina Central,0.4575386380498434,-0.17025552476326947,0.5949328057263422,10,46.092676545491116,142,-0.6792791209358138,154,-0.1771498552980913,-0.2595483223157021,45.74605065557527,148,0.3320720879064186,241
Lamar,0.39695038649532,-0.41818816929496855,0.47376080272097926,10,45.00340630801962,167,-0.06070479450956057,132,-0.42101269106345807,-0.06128137703590969,45.23555187134048,149,0.49392952054904393,142
Stanford,0.4256161561087038,-0.29975999231957884,0.3505064051491837,12,46.03906636847631,155,-0.4334907816948964,147,-0.3056352756741778,-0.1807676469387717,45.18954848788985,150,0.6305424348587587,42
UCLA,0.40933634687761006,-0.3667095584559085,0.26190051674499165,12,45.455477451637734,162,-0.2654487149890533,140,-0.3711601974693062,-0.12690639563732006,45.05896019268766,151,0.7278792737509122,4
Tulsa,0.4790935304707017,-0.08367466428773125,0.40671868592011234,12,47.93338994378746,136,-1.172646340557153,167,-0.09039314825501643,-0.41768358166382724,44.94688512148629,152,0.568946138286904,95
UAB,0.4034172851876451,-0.39124642547868105,0.3378962583992163,12,45.233153990867386,164,-0.23743019064045112,138,-0.39498394434680195,-0.11792583017166436,44.892773591565835,153,0.6468808174466291,30
Louisiana,0.42071935479900935,-0.31982107116204755,0.48374578657112505,12,45.86379176329881,158,-0.4787600083400324,148,-0.32534450680270827,-0.19527744939689193,44.806426788595466,154,0.46010333263833064,174
Central Connecticut,0.42691061617935533,-0.29446703572997956,0.5639630080384821,12,46.065365781535235,154,-0.5632646364019499,152,-0.30042517808075164,-0.2223630779981282,44.782172553336906,155,0.3697279469665042,230
UCF,0.39790380962955857,-0.41420692548689175,0.42544139696991395,12,46.810541233646624,166,-0.2500048668941709,139,-0.4171752396890692,-0.12195629594141466,44.599190616748956,156,0.5624995944254857,102
William & Mary,0.40402390009889877,-0.38872653055222534,0.5601801074696297,12,45.24028811767354,163,-0.5534725210773136,151,-0.3925423681553722,-0.21922448541466358,43.78595413631703,157,0.3705439565768905,229
Delaware,0.38053771975670087,-0.4872665073262991,0.47585588241127613,12,45.28124729994766,176,-0.2883845642684496,142,-0.48707235363269025,-0.13425784974679766,43.678881362895005,158,0.4759679529776291,166
Stony Brook,0.44254034178621693,-0.23085851059674833,0.530178344941783,12,46.62346117597087,144,-1.1273459491069895,164,-0.23751679054799937,-0.4031637901867176,43.462231484822034,159,0.4060545042410842,200
Duquesne,0.43066130079816384,-0.2791535743137433,0.570811660268572,10,44.07594500265178,152,-1.082910677711212,162,-0.2853289743822328,-0.3889212890903362,43.08638002008877,160,0.2917089322288788,254
Indiana State,0.4383484158764884,-0.24786763636975367,0.15990291887196734,10,44.36283357752198,147,-1.2410936272610158,168,-0.25438895492700925,-0.4396224722186116,42.865130913585425,161,0.7758906372738983,1
Jackson State,0.4215538100057634,-0.3163980934604029,0.683699578622791,10,43.741885061022295,157,-1.0732348070133673,161,-0.3219858917607294,-0.38581995551694437,42.710686409231144,162,0.19267651929866325,265
Morehead State,0.3829522645824502,-0.4770360420199238,0.43058522401776955,9,43.28670820521721,174,-0.6524328181576036,153,-0.4773540050554922,-0.2509434801544639,42.48125879766341,163,0.48306302020471076,161
Marist,0.40021682596996594,-0.40456174811849543,0.45240384395631933,11,44.133715469733936,165,-0.8780920179627508,158,-0.40786553509335605,-0.3232723148769358,42.44945762563907,164,0.4656279983670226,171
Air Force,0.4339005395868479,-0.26595445149917274,0.39950290563167007,12,46.3357848082016,150,-1.3973968699489014,175,-0.27229129898374727,-0.4897211671387406,42.10378055164052,165,0.5502169275042582,114
Richmond,0.42196681076828324,-0.31470462436537033,0.5704136946684886,12,44.111324735015785,156,-1.2786172329505034,169,-0.3203235969339723,-0.4516496294382139,41.992258308224,166,0.3101152305874581,247
Lindenwood,0.43721130234665356,-0.2524876350581528,0.4737998040158376,11,43.54555739043868,149,-1.6433760732694964,183,-0.25896574535845357,-0.5685630187339921,41.370249742064416,167,0.396056720611864,212
App State,0.39114602148877736,-0.4424975196394087,0.4392762587784052,12,45.674198264292926,170,-1.0854939307008844,163,-0.4443747930221021,-0.3897492796118734,41.29640762699114,168,0.49287550577492634,143
Purdue,0.3939886228439603,-0.43057672722751,0.238737932205502,12,46.66663250719108,169,-1.1702947850436294,166,-0.43293355136815587,-0.4169298553800097,41.12018755881414,169,0.7358087679130308,2
Eastern Kentucky,0.394175217543635,-0.4297952813806531,0.32935400026152845,10,42.7747857371194,168,-1.3618858073750544,174,-0.4321825227209517,-0.4783390751259134,40.44104888030617,170,0.5638114192624946,100
Long Island University,0.3737414868657022,-0.5161988993052692,0.560550930418891,10,41.997804681460934,177,-1.1304534617875581,165,-0.5144266439909349,-0.4041598176975167,40.35075339221934,171,0.2869546538212442,255
Delaware State,0.43106824475324484,-0.27749407081429306,0.5476158970656757,10,43.02443257364022,151,-1.9079073005604676,191,-0.28369105771790515,-0.653351210104796,40.144119274686574,172,0.3092092699439533,249
North Carolina,0.38168444031571686,-0.48240474676564704,0.3695301276872582,12,44.43484447631969,175,-1.311853141921734,172,-0.4824568956820604,-0.4623024836932454,40.05771727609736,173,0.5573455715065222,107
Liberty,0.41216341549238134,-0.3550290815148794,0.400191864505163,12,45.553543306526706,160,-1.7523350008987002,185,-0.35978147384528836,-0.6034867988184534,39.85048878640995,174,0.5206387499251083,127
Northern Colorado,0.41405080083878937,-0.34724442133051164,0.33292803726814235,10,41.36975108016906,159,-1.8845992417324597,189,-0.3521848997414314,-0.6458804544869071,39.46089517074704,175,0.5115400758267541,135
Idaho,0.3643480427235002,-0.5565416044307031,0.35205405778971927,12,43.78874827969174,179,-1.3079171694752016,171,-0.5522345005860296,-0.46104091624639076,39.29060090990844,176,0.5576735692103999,105
Maryland,0.3602358915909498,-0.5743404565163124,0.3866837238163898,12,46.29108536203194,180,-1.3141962097623412,173,-0.5687855779079602,-0.4630534894875279,39.08275934913437,177,0.5571503158531382,108
Northern Iowa,0.3534393590879247,-0.6039550662788363,0.2942632529953598,12,43.368572598946734,182,-1.5082455008355606,178,-0.5961410741804956,-0.5252506395003216,38.0801137912385,178,0.6243128749303698,47
Arkansas,0.3847143483259225,-0.46958552773384954,0.270662162186674,12,45.43474745633366,172,-1.9230601615617169,192,-0.47026175981793955,-0.658208041910804,38.00086640063613,179,0.673078319869857,16
Maine,0.3736918322909918,-0.516411050728397,0.4810005005933284,11,43.15433142301533,178,-1.8574234414835968,188,-0.514626499657453,-0.6371700009962088,37.73969699886408,180,0.3765978689560367,225
Syracuse,0.3266855236695509,-0.7232144890356653,0.28529086872006165,12,43.20893123100176,188,-1.2848105737779347,170,-0.70382310832623,-0.45363473408040894,37.67631172332162,181,0.6429324521851721,32
Incarnate Word,0.33985066035167993,-0.6639597947603849,0.435493632674323,12,42.84821873213022,184,-1.500378326151175,177,-0.6508344928410394,-0.5227290335654823,37.49598994401979,182,0.45830180615406885,176
Virginia Tech,0.2888006738776598,-0.9012159962898799,0.2763831469265086,12,43.42301641089549,200,-0.8817841191752158,159,-0.8563065793912699,-0.32445571612361934,37.41539138922304,183,0.6765179900687319,15
Elon,0.35805073891064415,-0.5838345628368216,0.47490958675782813,11,42.56283720509093,181,-1.7747379764469082,186,-0.5775806415634958,-0.6106674549455561,37.33157918014352,184,0.38411472941391744,221
Central Arkansas,0.3897156902086433,-0.4485074564008745,0.2529327297501508,10,40.48340125198696,171,-2.305322697892975,207,-0.4501317612974371,-0.7807317583591943,36.85445017849867,185,0.5694677302107025,93
Texas Southern,0.3267262441542506,-0.723029369963907,0.5650848961346874,9,41.12179015975584,187,-1.5320647504228124,179,-0.7036592116529009,-0.532885243221762,36.7908455314299,186,0.2742150277307986,259
Chattanooga,0.30611649086160003,-0.8183383735513948,0.44153311536087164,11,40.5151764785336,195,-1.5999671182467703,182,-0.7866118097790824,-0.5546494750538538,35.61841938044747,187,0.40000298925029365,209
Kent State,0.32309128430125506,-0.7396015301040395,0.4120189320872764,12,40.40646152576104,190,-1.9682239108524682,194,-0.718289632483696,-0.6726840365111509,35.06183168349051,188,0.41931467409562756,192
Towson,0.3264862433746631,-0.724120607003953,0.4952081814026587,12,40.52724495496513,189,-2.0178990359648177,197,-0.7046251954731048,-0.688606028245464,35.036555744594914,189,0.3318417470029318,242
Charleston Southern,0.32211620984080047,-0.7440634917421096,0.4199228762381355,12,40.36438010751802,191,-1.9980894920574341,196,-0.7222142287033915,-0.6822566251258841,34.91071507242777,190,0.41682587566188056,194
South Alabama,0.328506608908663,-0.7149472177407152,0.3736245889389033,12,42.39803517294148,185,-2.0950993715787503,199,-0.6964933868177509,-0.7133504672932006,34.85055811349402,191,0.49207505236843757,144
Wofford,0.3175966761580208,-0.7648386031566157,0.514498380742722,12,41.948532667689825,193,-1.9733258865175576,195,-0.7404049879998192,-0.6743193341411919,34.79591562336366,192,0.33555617612353683,239
New Mexico State,0.3183455099422518,-0.7613856144447215,0.3702459792627016,12,41.991919745480146,192,-2.129304163034849,202,-0.7373909922918369,-0.7243138701151598,34.26991408171012,193,0.4892246530804292,152
Nevada,0.29753974508081665,-0.859041010007166,0.2905183580333847,12,41.139021322911894,197,-1.892785049525555,190,-0.8211325212054271,-0.6485041894795329,34.181107856861495,194,0.5922679125395373,75
Nicholls,0.3404194144957311,-0.6614257270793998,0.39506628760733803,11,39.96974952418595,183,-2.4376267491136057,210,-0.6485453031901909,-0.8231381741495253,34.158191934445284,195,0.41476120462603583,197
Cornell,0.2665904283512879,-1.0119908021720876,0.3947505788563599,10,39.76071513936364,206,-1.658269975683865,184,-0.9457010299347389,-0.5733368485048664,33.628004587905636,196,0.4341730024316135,185
UT Martin,0.2588887197637441,-1.051752473828045,0.47945072210061135,10,39.443574341252194,209,-1.5702991262877501,181,-0.97669978708994,-0.5451402182240658,33.596631533285596,197,0.342970087371225,237
Wyoming,0.2960464173831025,-0.866196162688247,0.35113294557686664,12,41.076022217182036,198,-2.0992418491319693,200,-0.8271430449909472,-0.7146782242583368,33.3729181495178,198,0.4917298459056692,146
Furman,0.25220989343635014,-1.0868606811031631,0.4447207171407148,11,40.09229285660439,214,-1.5516554966707907,180,-1.0035815254797167,-0.5391645167842113,33.36256424493032,199,0.40439495484811,203
Mercyhurst,0.289401953816082,-0.8982903686134939,0.3689306226970821,11,37.87623569727396,199,-2.1412731028947336,203,-0.8538864760360754,-0.7281501837849605,32.92266029128162,200,0.4417024451913878,181
New Haven,0.26923575208472494,-0.9985035038736269,0.24663505128516655,5,33.510393018511266,202,-2.117469121967363,201,-0.9350538148294661,-0.7205204740114645,32.099321393622816,201,0.3765061756065274,226
Colgate,0.26190649575064334,-1.0360829624855927,0.46541251493996305,11,40.52348986643985,208,-2.059671216090416,198,-0.9645534816431222,-0.7019949488607572,31.976453172006927,202,0.3582117076281441,232
Georgetown,0.23438919903404654,-1.1836909704491043,0.49462916256759115,11,38.260807443339665,218,-1.8477646509684322,187,-1.0753083860632897,-0.634074142004448,31.496875857093826,203,0.28656684991196074,256
Ball State,0.2532986301614539,-1.081096183539258,0.3214648078870433,12,37.412545411925734,213,-2.1482723149429783,204,-0.9991994477934714,-0.7303935882278644,31.2705958211256,204,0.4876439737547518,154
Princeton,0.2249458800389632,-1.2370730190114647,0.26975220705088715,9,38.971216753707324,224,-1.954970113491521,193,-1.1133169849268107,-0.6684358971949038,30.686605954132194,205,0.5605588762787198,103
Valparaiso,0.2423128748051864,-1.1400407746224812,0.17861368345634254,8,35.99818800695405,216,-2.2344959922141197,206,-1.0434162288602284,-0.7580302106562575,30.466113778187754,206,0.595688000973235,73
San José State,0.2660321443619088,-1.014848089300423,0.29610413367774663,12,39.77237055720715,207,-2.5398546681021834,214,-0.9479480780557739,-0.8559045149986096,30.439174103521953,207,0.538345444324818,123
Holy Cross,0.3278935953483913,-0.7177275169160153,0.3267123037292042,12,39.68795788278038,186,-3.390546477970352,234,-0.6989607170564517,-1.1285703197557166,30.174066511100985,208,0.4674544601691372,170
Grambling,0.17144013881646067,-1.5754549258674904,0.49395036884746574,9,33.76402286451045,239,-1.4628458442493828,176,-1.3286732866762576,-0.5106990313207568,30.041489658576115,209,0.2819060173056241,257
Akron,0.24370838877628165,-1.132454648344887,0.42524081867277636,12,38.73583655365554,215,-2.490813385067249,212,-1.0377993974513333,-0.8401856838662002,29.60917506791566,210,0.375765551244396,227
Bowling Green,0.26683621752175096,-1.0107340655734427,0.37715814182461543,12,39.80233485626136,205,-2.8681528824975064,219,-0.9447117483071679,-0.9611314559307133,29.29727112809898,211,0.42765392645854106,189
Murray State,0.25735774068467293,-1.0597473432831621,0.16635615637887805,9,35.82689112994566,211,-2.7552303574404653,218,-0.9828618546548666,-0.9249372539733035,29.27537251393247,212,0.5827521825066149,84
Eastern Michigan,0.25584550702893966,-1.0676748909801779,0.37163311131545207,12,39.30383939783017,212,-2.740684776392264,217,-0.9889484733996753,-0.9202750690125926,29.259424328531093,213,0.438276268633978,184
Bethune-Cookman,0.21208721518207913,-1.312389822125742,0.3830073389776202,8,34.48226351921042,230,-2.1942134949929075,205,-1.1650720759832731,-0.7451187668230909,29.248594280693073,214,0.3507233131258865,236
Portland State,0.26786157112845527,-1.005499285136989,0.14635379123141334,11,36.95251761134162,203,-2.9461800944068433,222,-0.9405847825707802,-0.9861409273766764,29.063467299223507,215,0.6412563550539234,33
Middle Tennessee,0.279757441370971,-0.9456650953479624,0.3244947831292045,12,40.37847116806654,201,-3.115442082634365,228,-0.8927048623419194,-1.0403931908867685,28.99212153838516,216,0.4903798264471362,151
Oregon State,0.2234003202454759,-1.2459596847877277,0.2270102503582022,12,39.51567969357034,226,-2.432285012205409,209,-1.1195377386936622,-0.8214260276635964,28.90405577310429,217,0.6306429156495492,41
McNeese,0.2291837693684376,-1.2129258251242423,0.38389891635440576,11,36.92519233376285,220,-2.508139656509026,213,-1.0962598214829142,-0.8457391424646136,28.892465537544737,218,0.40835094031736124,199
Boston College,0.25855662464101686,-1.053484072874768,0.27060043093506303,12,41.200540673640155,210,-2.9216703618967044,220,-0.9780364432286178,-0.9782850083919924,28.732108705679828,219,0.5898608031752747,76
Buffalo,0.211559701464598,-1.3155494532170697,0.42634157204577455,12,38.903214225588336,231,-2.340786164016456,208,-1.1671952762366145,-0.7920985946421648,28.698829030661496,220,0.38826781966529533,218
North Alabama,0.2994744645039873,-0.8498016648547626,0.19277985014598176,11,38.318057649340716,196,-3.4450068568013323,237,-0.8133454312525152,-1.1460260926326502,28.6979596153495,221,0.5959084675635153,71
Colorado State,0.22125856177615696,-1.2583470953534455,0.22951301066750765,12,39.41106712018984,227,-2.464570958238559,211,-1.1281581441427713,-0.8317743974907817,28.691678372118236,222,0.6279524201467866,45
Southeast Missouri State,0.21840921879212674,-1.2749608523225795,0.34393251399514907,12,37.48522487145631,228,-2.7360438616813325,216,-1.139626520310195,-0.9187875517592391,27.589063618426707,223,0.4386630115265557,183
Utah Tech,0.23212404827577796,-1.1963562792953346,0.22917700235452196,12,38.18125965922959,219,-2.964254251970572,223,-1.0844254355435898,-0.9919341002510978,27.388143375029557,224,0.5863121456691189,80
Columbia,0.20382916496701728,-1.3625315633186972,0.2545414377330546,10,36.68643797106817,233,-2.679230792779551,215,-1.1983100634093589,-0.9005776889474345,27.13591390778029,225,0.5320769207220449,124
UL Monroe,0.23679042123934085,-1.1703572194980285,0.29072223862104773,12,36.63294748635255,217,-3.1566594607554914,230,-1.0656436599610868,-1.0536042850162823,26.907957978662548,226,0.4869450449370423,156
Sam Houston,0.31121622800885684,-0.7944394555062807,0.22359286088770722,12,35.499260748755326,194,-4.162425609861446,249,-0.7660857782386463,-1.3759748935753682,26.652543089488002,227,0.48646453251154625,157
Western Illinois,0.21524778068422723,-1.2935781909279755,0.32989539037648735,10,35.195294598656204,229,-2.98656513880635,225,-1.1523510542306907,-0.9990852398804602,26.547572142914497,228,0.4013434861193651,206
Merrimack,0.26764414595021313,-1.0066082506794904,0.3287057675915286,11,36.92033716194417,204,-3.6939921761498016,242,-0.9414599014126764,-1.2258314718373429,26.37005617517834,229,0.39145525671365444,216
UAlbany,0.22728563306857558,-1.2237019459749885,0.2695510620610601,11,36.95001931938722,223,-3.4314934113491846,235,-1.1038996673090804,-1.1416947302796705,25.49336315962082,230,0.5062278716955286,136
East Texas A&M,0.2285405663615982,-1.216570361376872,0.3142805556570052,11,35.097563126504916,221,-3.4545745026789216,238,-1.098848661814105,-1.1490927377238356,25.46708575547544,231,0.4132204997564617,198
Stonehill,0.22442153022190417,-1.2400830487664318,0.35776274257123547,12,35.9996093037002,225,-3.431619028235996,236,-1.1154274507356152,-1.141734993309285,25.363845486230844,232,0.38069841431366697,224
Wagner,0.2074778400346489,-1.3401959285078737,0.45434641293970773,12,36.90010202051024,232,-3.2792744637794966,232,-1.18362443994359,-1.0929051435493118,25.147007937122375,233,0.3100604613517086,248
Oklahoma State,0.19240013448020044,-1.4344894827274397,0.15870956673994577,12,37.86751562537504,235,-3.110788950541558,227,-1.2443109911974115,-1.0389017576885073,25.072182162877336,234,0.6574342541215368,25
The Citadel,0.16934343311281422,-1.5902876310235516,0.24733879744045395,10,34.71467187944857,240,-2.9721560916771503,224,-1.3371123583698272,-0.9944668171030324,24.53066401930197,235,0.502784390832285,138
Eastern Illinois,0.16626869368871286,-1.6123060593075524,0.30459523194797433,11,35.493003970473346,241,-2.941590983328903,221,-1.3494879370664028,-0.9846700143495715,24.50179163695009,236,0.4598553651519179,175
Georgia State,0.2273569059718834,-1.2232961708477275,0.18731529312084025,12,37.9425229312669,222,-3.824920187477586,246,-1.1036127996100145,-1.267796835979582,24.084715903176487,237,0.5979233177102011,69
Northern Illinois,0.19127731302588116,-1.4417317976256236,0.29577773713785865,12,36.02319836283814,236,-3.5440147378010503,241,-1.2488302571752734,-1.1777603390858604,23.466901160757114,238,0.45466543851657915,177
Howard,0.2007903237710428,-1.3813621363893847,0.37666368373530335,11,32.6692937762786,234,-3.7552407215000914,243,-1.2105411546271685,-1.2454630043317336,23.137582271767005,239,0.29497811622726444,253
Charlotte,0.14323087962888326,-1.7887106066879876,0.1185277726480279,12,33.8690073488094,243,-3.0408121132084625,226,-1.4422132843461404,-1.0164726118516119,23.107557118502296,240,0.6632656572326281,22
Bryant,0.15717951451356513,-1.6793654313927557,0.2581621797326835,9,32.74228192446623,242,-3.2527599101101727,231,-1.3860711516593573,-1.084406634418088,22.975533258823138,241,0.4163600099877586,196
Samford,0.1905909919036082,-1.446174633413122,0.15642462185514253,10,31.7271361941654,237,-3.8135913847462932,245,-1.2515926444505117,-1.264165700616775,22.468564975769244,242,0.5186408615253707,132
Stetson,0.12853064658330837,-1.9140133283021648,0.2298446305024097,10,31.86785087723431,246,-3.148014384452757,229,-1.501380539134466,-1.0508333441656388,22.060403017568955,243,0.48519856155472424,159
Florida A&M,0.12217779472660598,-1.9719667557631322,0.3879399214665308,10,30.290805569916756,250,-3.3187952811183097,233,-1.5269502565173578,-1.1055724518968741,21.161252740044358,244,0.26812047188816895,260
UTEP,0.17625729845671173,-1.541913375220478,0.24897849075284725,12,36.03663721506302,238,-4.1547088696859955,248,-1.3092846068568877,-1.3735015052746549,20.59849574120239,245,0.4871075941928337,155
Alcorn State,0.12647684147370108,-1.9324754215057571,0.4453461087423312,10,32.76601053372074,248,-3.5312527415920485,239,-1.5096469393900918,-1.1736698330691469,20.592554384443144,246,0.24687472584079515,261
Bucknell,0.12020651667935746,-1.990475965952341,0.36202491520446534,11,32.157725207397874,251,-3.539212321461179,240,-1.5348844919895837,-1.1762210569382014,20.28142685844268,247,0.31461706168534737,246
Arkansas-Pine Bluff,0.12940241833517682,-1.9062527806078355,0.2550264012740305,9,29.567598767252562,245,-3.8012106182897205,244,-1.4978717280020062,-1.2601973872861054,19.755615359315115,248,0.35542104241225325,233
Davidson,0.11034040724799156,-2.0872687108242385,0.17182560739951688,10,30.348505137886843,253,-4.095998917304767,247,-1.574594788328787,-1.3546836487635407,17.838728778092065,249,0.4904001082695233,150
Morgan State,0.13370008156223337,-1.868632080599134,0.19046093221092608,9,28.721556844038826,244,-4.686622692719855,251,-1.480573979431536,-1.5439918155568622,16.771876484149523,250,0.3681530341422384,231
Robert Morris,0.12711030937989995,-1.9267539039202473,0.26095838144612915,10,29.630238176895944,247,-4.758160995509126,252,-1.507097282055402,-1.5669214460937038,16.218193641539564,251,0.3241839004490874,245
Campbell,0.12493234015094125,-1.946528896944348,0.19159048330798026,11,30.618016819958985,249,-5.1601803719297905,255,-1.5158634328974614,-1.6957776729059475,14.677351786542816,252,0.4399836025518372,182
Houston Christian,0.05997640885897662,-2.7519536726870424,0.17022949490395828,9,25.724152400995425,261,-4.46191432558822,250,-1.7773058280519758,-1.471967744031949,14.256012756218633,253,0.39312063049019774,213
Alabama A&M,0.08302139547397147,-2.401985788578879,0.2495846499530728,10,25.458232257838965,254,-5.026714193187158,253,-1.6845516118150161,-1.6529987691801018,13.26765167487189,254,0.2973285806812843,252
North Carolina A&T,0.0681903075034988,-2.614826165202555,0.22086229415239725,11,24.757763098057556,255,-5.284517907023343,256,-1.744245547143557,-1.7356306416009821,11.674149474398376,255,0.3377710993615143,238
Southern,0.06022538973409371,-2.7475460504194014,0.2383287441099289,11,25.521732666199703,260,-5.400617615941501,257,-1.776303700070072,-1.7728432022451728,10.898583635364945,256,0.3272165803689544,243
Mississippi Valley State,0.033660604329828384,-3.3571869712324265,0.18110420594580456,8,19.20731081200994,265,-5.074885697813246,254,-1.8832248231256346,-1.6684388168246989,10.87040584369846,257,0.24063928777334423,263
Fordham,0.11448023530249514,-2.045772586706207,0.18027568289535467,12,28.93201436160915,252,-6.150154113226651,261,-1.557932313623707,-2.0130864605630707,10.653702706832826,258,0.4041538238977791,204
Hampton,0.06076816916217727,-2.7379962215729567,0.16404112196276338,11,24.640720438455222,259,-5.883839905275324,259,-1.7741190565602913,-1.9277267839011392,9.18894223024244,259,0.3741963722476978,228
Tennessee State,0.04925622031691436,-2.960208943756242,0.21758531846546011,12,26.250804118474118,263,-5.753819132234805,258,-1.8204537240669998,-1.886052209977913,9.136767087187819,260,0.35384840564709946,235
Northwestern State,0.06333238645953983,-2.6939316518146894,0.13944381896668126,12,23.19820746541127,257,-6.137987470286691,260,-1.7637982883319703,-2.0091867786219333,8.392456225713158,261,0.4051677108094424,202
VMI,0.06712401860630957,-2.631730335128874,0.08510980636630196,11,22.679701757487564,256,-6.7632526510500455,262,-1.7485372741292695,-2.209598292782224,6.3194820141728725,262,0.38515884990454113,220
Massachusetts,0.0494319747620112,-2.956462250015199,0.08812718845187123,12,22.74381531204367,262,-6.813876103526123,263,-1.8197463265719405,-2.22582424470612,5.340545909332086,263,0.4321769913728231,187
Norfolk State,0.06289569772095162,-2.701316828521656,0.12717960788356303,11,23.99915481439081,258,-7.339722854379042,264,-1.7655559253557602,-2.394369922279342,4.0602061916645225,264,0.3327524677837234,240
St. Francis (PA),0.041248989805941695,-3.1460047834104508,0.10103855886027575,11,20.101457506320813,264,-7.920650078567703,265,-1.8526821823725765,-2.580570126926029,1.0,265,0.2799409019483907,258
